,Player,PosFantasy,Precio,VI,USG%,ORtg,DRtg,eFG%,AGE,Puntos Fantasy
212,josh hart,Front,10.5,8.2,13.5,114.5,107.9,0.493,29.1,26.407123456790128
213,isaac okoro,Front,7.5,5.5,13.9,120.7,110.3,0.577,23.2,17.631420289855072
214,cameron payne,Front,5.5,7.7,21.8,110.6,110.7,0.514,29.7,16.76216129032258
215,chris paul,Front,10.0,9.5,15.6,123.7,110.5,0.525,38.9,25.364586206896547
216,andrew nembhard,Front,8.0,6.9,16.0,113.9,115.8,0.557,24.2,18.37880882352941
217,malaki branham,Back,5.5,6.3,19.8,100.8,116.7,0.506,20.9,14.545560000000002
218,brandin podziemski,Front,9.5,8.8,15.4,117.1,111.8,0.529,21.1,22.53366216216216
219,duop reath,Front,5.0,7.2,20.7,115.6,107.2,0.549,27.8,16.41122058823529
220,sam hauser,Front,6.5,5.7,15.0,126.2,109.7,0.623,26.4,15.91846835443038
221,seth curry,Front,5.0,6.4,19.3,114.3,120.3,0.517,33.6,15.493
222,taurean prince,Front,7.0,5.0,13.8,107.8,112.2,0.566,30.1,16.16242307692308
223,jabari walker,Front,8.5,6.8,16.3,113.6,108.5,0.5,21.7,19.784291666666668
224,simone fontecchio,Front,7.5,6.2,15.4,115.2,117.4,0.577,28.3,16.356180000000002
225,kevin love,Front,8.5,11.5,21.9,120.8,99.8,0.557,35.6,19.38261818181818
226,terance mann,Front,6.5,5.8,13.6,126.6,112.6,0.587,27.5,16.251866666666665
227,ausar thompson,Front,9.5,7.6,16.6,106.2,108.5,0.505,21.2,22.05773015873016
228,dereck lively ii,Front,9.5,6.9,12.6,137.9,105.5,0.747,20.2,22.01476363636364
229,davis bertans,Front,5.0,4.7,17.7,109.4,116.0,0.553,31.4,13.895785714285712
230,danilo gallinari,Front,5.5,9.2,16.0,169.8,112.0,0.705,35.7,15.424666666666663
231,al horford,Front,9.5,7.8,12.0,134.3,108.4,0.64,37.9,22.729107692307693
232,draymond green,Front,11.5,10.6,15.3,115.0,104.0,0.566,34.1,27.57038181818182
233,derrick jones jr.,Front,7.0,5.2,14.9,116.0,112.9,0.566,27.2,16.00151315789474
234,dorian finney-smith,Front,8.0,5.6,13.2,112.8,112.2,0.535,30.9,18.465970588235297
235,gradey dick,Front,5.5,5.2,17.4,105.3,116.7,0.524,20.4,13.1878
236,tristan vukcevic,Front,5.0,8.9,23.8,106.2,102.5,0.507,21.1,16.1736
237,andre drummond,Front,9.5,7.9,21.3,118.0,101.3,0.556,30.7,21.946151898734172
238,david roddy,Front,5.5,6.6,18.1,98.4,112.8,0.462,23.1,16.137854166666664
239,bilal coulibaly,Front,8.0,5.7,14.2,102.6,115.9,0.509,19.7,17.914126984126987
240,miles mcbride,Front,5.5,5.7,16.4,126.2,109.6,0.572,23.6,13.819352941176469
241,marcus sasser,Front,6.0,7.7,19.9,108.3,115.3,0.516,23.6,15.661690140845067
242,kyle lowry,Front,9.0,6.9,13.4,115.8,105.7,0.554,38.1,19.98683783783784
243,josh green,Front,7.0,5.9,13.1,115.3,112.4,0.575,23.4,16.41633333333333
244,isaiah joe,Front,5.5,6.3,16.7,120.8,111.7,0.609,24.8,14.057128205128205
245,ziaire williams,Front,6.0,6.9,19.7,98.6,109.6,0.474,22.6,15.18882352941176
246,kelly olynyk,Front,9.5,11.1,15.6,129.2,107.9,0.632,33.0,21.038919999999997
247,grant williams,Front,8.5,5.6,13.6,110.0,108.7,0.538,25.4,16.094659574468082
248,moses moody,Front,6.0,6.4,18.4,116.4,110.9,0.548,21.9,14.328863636363636
249,walker kessler,Front,10.0,6.5,12.8,125.2,112.5,0.66,22.7,23.246453125
250,royce o'neale,Front,8.5,7.7,13.9,118.6,109.1,0.549,30.9,20.52726666666667
251,derrick rose,Front,5.5,8.9,22.4,108.7,115.1,0.506,35.5,14.689874999999995
252,dario saric,Front,7.0,10.1,19.5,118.2,106.4,0.562,30.0,16.978328125
253,nickeil alexander-walker,Front,6.5,5.8,14.8,115.3,106.9,0.56,25.6,15.836060975609756
254,sam merrill,Front,5.5,7.0,17.5,124.8,111.4,0.584,27.9,13.55229508196721
255,malachi flynn,Front,5.5,8.7,26.0,104.1,115.0,0.503,25.9,14.011
256,kyle lowry,Front,9.0,6.6,12.0,123.0,111.1,0.578,38.1,19.254608695652177
257,darius bazley,Front,5.5,5.2,12.1,124.2,121.0,0.655,23.8,17.799999999999997
258,trayce jackson-davis,Front,8.5,8.7,16.4,134.3,107.4,0.702,24.1,18.04264705882353
259,jordan nwora,Front,5.5,8.4,22.3,104.8,114.6,0.541,25.6,14.764970588235292
260,dante exum,Front,5.5,8.0,15.0,127.9,111.8,0.621,28.8,15.474945454545454
261,markelle fultz,Back,7.5,7.8,18.8,105.7,107.4,0.479,25.9,17.23025581395349
262,isaiah hartenstein,Front,10.0,8.6,12.0,133.2,101.2,0.645,25.9,24.866
263,jordan hawkins,Front,5.5,6.0,19.9,108.6,111.9,0.501,22.0,12.162686567164178
264,precious achiuwa,Front,9.0,9.6,21.2,105.9,110.2,0.497,24.6,17.89708
265,nikola jovic,Front,6.5,8.2,17.1,113.2,103.9,0.568,20.9,16.392282608695655
266,raiquan gray,Front,4.5,10.1,19.5,135.5,121.0,0.676,24.8,14.329666666666665
267,precious achiuwa,Front,9.0,6.5,14.0,116.2,106.0,0.547,24.6,20.17885714285714
268,cody martin,Front,9.0,7.1,16.1,96.6,116.2,0.444,28.5,19.562785714285717
269,brice sensabaugh,Front,5.0,7.5,20.3,98.5,116.1,0.468,20.5,13.623500000000002
270,toumani camara,Front,7.5,5.7,13.8,109.0,110.7,0.516,23.9,16.811000000000003
271,jaylen nowell,Back,5.0,6.9,20.5,115.9,119.9,0.565,24.8,12.797
272,royce o'neale,Front,8.5,7.4,13.9,112.0,108.4,0.537,30.9,18.627224489795918
273,trey jemison,Front,6.0,6.0,13.6,110.6,106.5,0.551,24.4,18.08921739130435
274,aleksej pokusevski,Front,5.0,7.9,17.6,111.4,116.0,0.505,22.3,17.374833333333335
275,quentin grimes,Back,5.0,5.1,15.3,115.2,110.1,0.53,23.9,12.562222222222225
276,paul reed,Front,9.0,7.9,15.9,121.5,102.2,0.561,24.8,19.270195121951215
277,jaden hardy,Front,5.5,7.9,24.9,102.9,111.4,0.492,21.8,11.673150684931503
278,christian braun,Back,6.5,6.9,15.7,115.8,108.6,0.525,23.0,15.25278048780488
279,taylor hendricks,Front,7.0,5.6,13.7,115.8,113.2,0.56,20.4,16.324425
280,trey lyles,Front,5.5,6.7,14.4,119.9,111.2,0.576,28.4,14.807586206896552
281,kevin knox ii,Front,5.5,5.1,16.6,109.1,114.0,0.546,24.7,11.626451612903226
282,johnny juzang,Front,5.5,5.4,14.5,119.7,118.3,0.609,23.1,11.065400000000002
283,evan fournier,Front,5.5,6.0,18.6,99.9,113.7,0.45,31.5,13.359655172413795
284,landry shamet,Front,5.5,5.6,18.8,107.6,114.8,0.527,27.1,11.175173913043478
285,james wiseman,Front,6.5,7.5,16.3,118.2,107.6,0.613,23.0,15.387999999999998
286,naji marshall,Front,6.0,7.7,16.3,114.4,108.0,0.542,26.2,15.03242424242424
287,jose alvarado,Back,6.0,7.1,17.3,112.3,106.7,0.525,26.0,15.102446428571431
288,richaun holmes,Front,5.0,6.3,14.8,123.5,108.3,0.563,30.5,16.840176470588233
289,danilo gallinari,Front,5.5,7.8,18.3,119.0,116.8,0.511,35.7,12.343384615384611
290,javon freeman-liberty,Front,4.5,7.5,17.4,107.3,115.2,0.484,24.5,13.796181818181818
291,tosan evbuomwan,Front,5.0,4.8,10.9,127.9,116.7,0.661,23.2,13.404307692307691
292,gary harris,Back,5.5,4.4,11.7,119.5,109.1,0.569,29.6,13.132907407407409
293,christian wood,Front,6.0,7.5,17.6,106.7,107.3,0.532,28.5,15.561639999999995
294,killian hayes,Front,6.5,7.6,15.1,106.4,114.7,0.452,22.7,19.193904761904765
295,bones hyland,Front,5.5,8.1,24.8,99.8,109.1,0.474,23.6,12.870621621621622
296,trendon watford,Front,5.5,8.9,21.1,114.8,105.3,0.571,23.4,12.928888888888888
297,aaron wiggins,Back,5.5,6.7,16.4,124.9,109.4,0.645,25.3,12.581166666666666
298,maozinha pereira,Front,4.5,5.1,15.7,116.2,106.3,0.586,23.6,15.969857142857144
299,cedi osman,Front,5.5,7.0,15.1,115.5,112.0,0.591,29.0,13.039291666666667
300,jonathan isaac,Front,7.5,6.3,16.7,123.7,104.4,0.584,26.5,16.228344827586206
301,robert williams iii,Front,8.0,6.6,13.2,120.7,101.1,0.654,26.5,19.195
302,day'ron sharpe,Front,7.5,10.4,19.7,118.7,100.8,0.578,22.4,17.685721311475408
303,julian champagnie,Front,5.0,6.0,14.4,110.9,115.4,0.534,22.8,13.874797297297292
304,cason wallace,Front,5.5,5.6,12.9,122.1,109.9,0.602,20.4,14.152658536585369
305,shake milton,Front,5.0,9.1,20.5,107.4,116.2,0.481,27.5,15.2015
306,spencer dinwiddie,Front,9.0,5.0,12.2,113.1,112.8,0.521,31.0,13.463357142857143
307,marcus morris sr.,Front,5.5,5.6,16.3,112.2,108.1,0.527,34.6,12.10827027027027
308,peyton watson,Front,6.0,6.2,16.2,107.8,106.9,0.515,21.6,14.64235
309,ochai agbaji,Back,5.0,5.2,15.4,94.6,115.2,0.432,24.0,14.113518518518518
310,jahmi'us ramsey,Front,5.0,6.6,17.8,101.6,111.5,0.512,22.9,13.088857142857142
311,dennis smith jr.,Front,7.5,8.7,17.7,110.1,105.9,0.482,26.4,17.069857142857142
312,aaron holiday,Back,5.5,6.5,16.7,117.0,108.4,0.547,27.5,11.708551282051282
313,amir coffey,Back,4.5,4.7,12.5,122.0,113.4,0.571,26.8,11.878642857142856
314,jeff green,Front,5.5,5.7,15.5,118.7,111.4,0.529,37.6,11.232397435897438
315,alec burks,Back,6.0,6.4,26.9,91.6,114.3,0.383,32.7,9.769130434782609
316,david duke jr.,Front,5.5,8.6,18.3,121.9,111.2,0.639,24.5,11.648
317,kyle anderson,Front,8.5,8.0,14.5,114.4,105.2,0.472,30.6,18.701670886075952
318,chris boucher,Front,5.5,6.7,17.3,122.9,110.4,0.578,31.3,13.110319999999998
319,isaiah jackson,Front,6.5,8.5,17.2,134.0,101.5,0.665,22.3,14.884966666666667
320,patrick beverley,Front,6.0,8.0,14.9,114.7,109.0,0.504,35.8,15.426787234042552
321,daniel theis,Front,6.0,6.9,15.4,121.3,105.2,0.581,32.0,14.65715254237288
322,bruno fernando,Front,5.5,7.9,16.7,116.8,103.7,0.583,25.7,14.330399999999996
323,jared butler,Front,4.5,8.8,19.9,110.8,113.4,0.547,23.6,13.379
324,skylar mays,Front,4.5,8.1,19.5,106.8,116.8,0.435,26.6,14.593857142857145
325,jae crowder,Front,5.5,5.1,11.5,114.4,112.6,0.53,33.8,13.52396
326,cameron payne,Front,5.5,7.1,16.7,122.2,109.2,0.572,29.7,11.700234042553191
327,keon johnson,Front,4.5,5.6,22.1,110.2,111.8,0.476,22.1,9.3824
328,ben simmons,Front,9.5,10.9,13.0,120.2,105.2,0.581,27.7,25.162533333333336
329,haywood highsmith,Front,5.5,5.4,12.4,118.2,106.0,0.581,27.3,13.727696969696972
330,kris murray,Front,5.5,5.6,14.1,101.9,114.7,0.463,23.7,13.839322580645163
331,vit krejci,Front,5.5,5.3,9.7,121.6,115.3,0.625,23.8,13.36881818181818
332,doug mcdermott,Front,5.0,5.1,14.9,116.0,116.2,0.619,32.3,8.895760869565217
333,xavier tillman,Front,6.5,7.0,16.0,97.8,107.4,0.437,25.3,17.570911764705883
334,patrick beverley,Front,6.0,7.3,13.2,117.9,109.7,0.486,35.8,16.056461538461537
335,zavier simpson,Front,5.0,6.9,17.5,86.6,111.8,0.361,27.2,16.27571428571429
336,nick smith jr.,Front,5.0,6.0,20.3,98.8,118.0,0.5,20.0,9.20786274509804
337,justin champagnie,Front,5.5,7.6,17.0,110.2,116.7,0.494,22.8,13.9854
338,dyson daniels,Front,7.5,7.1,12.6,112.9,106.9,0.514,21.1,17.132180327868856
339,noah clowney,Front,5.5,6.3,14.2,121.4,112.5,0.602,19.8,12.482434782608696
340,patty mills,Front,5.0,5.3,19.4,96.3,108.4,0.406,35.7,10.543384615384616
341,marcus morris sr.,Front,5.5,5.7,18.0,99.9,110.7,0.542,34.6,9.373166666666668
342,larry nance jr.,Front,7.0,7.6,11.3,130.3,105.6,0.629,31.3,16.387819672131148
343,thomas bryant,Front,5.5,8.0,19.3,124.5,101.6,0.591,26.7,11.85263157894737
344,torrey craig,Front,5.5,6.0,12.5,118.0,108.4,0.55,33.3,13.686377358490564
345,jaylen nowell,Back,5.0,5.8,16.9,98.8,112.5,0.436,24.8,10.290888888888889
346,pat connaughton,Back,5.5,6.0,10.8,120.4,113.7,0.553,31.3,13.50613157894737
347,mitchell robinson,Front,10.0,4.9,10.2,122.6,106.8,0.575,26.0,20.48206451612903
348,craig porter,Front,5.0,9.5,20.2,113.7,109.8,0.535,24.1,12.05756862745098
349,nicolas batum,Front,7.0,5.7,8.7,126.1,111.2,0.599,35.3,15.914736842105263
350,gary payton ii,Front,5.5,6.5,13.6,122.0,106.1,0.617,31.4,12.22352272727273
351,neemias queta,Front,5.5,8.6,16.9,137.6,96.1,0.644,24.8,13.928
352,dexter dennis,Front,4.5,12.4,33.4,100.2,113.3,0.553,25.2,9.558749999999998
353,alex fudge,Front,4.5,0.0,16.6,113.6,112.6,0.611,20.9,9.8005
354,kris dunn,Front,7.5,8.3,13.6,115.7,111.3,0.535,30.1,16.18898484848485
355,,,,6.0,17.5,116.2,109.8,0.558,28.7,9.966142857142858
356,cam reddish,Front,5.5,4.4,12.7,101.9,112.1,0.468,24.6,11.431375
357,matisse thybulle,Back,6.5,4.4,10.6,110.5,114.0,0.524,27.1,14.463215384615385
358,dean wade,Front,5.5,5.0,10.5,120.4,106.2,0.584,27.4,13.388148148148147
359,matt ryan,Front,4.5,4.8,15.4,113.5,110.2,0.615,27.0,7.71375
360,ochai agbaji,Back,5.0,4.7,12.2,106.7,118.2,0.52,24.0,11.220980392156862
361,keon ellis,Back,5.5,6.1,12.4,121.7,106.1,0.612,24.3,12.531350877192985
362,ricky council iv,Front,5.0,6.9,22.2,129.0,112.9,0.536,22.7,8.2351875
363,delon wright,Back,5.5,5.9,11.9,124.1,110.8,0.477,32.0,14.613
364,mason plumlee,Front,5.5,8.7,15.1,124.1,104.9,0.569,34.1,13.825239130434785
365,luke kornet,Front,5.5,7.4,11.0,155.5,106.8,0.702,28.8,14.37111111111111
366,davion mitchell,Back,5.0,6.2,14.9,114.3,113.5,0.54,25.6,9.4735
367,stanley umude,Front,5.0,5.5,15.6,119.5,108.3,0.583,25.0,9.161541666666666
368,gordon hayward,Front,8.5,6.4,13.4,116.7,113.1,0.524,34.1,11.10896153846154
369,quentin grimes,Back,5.0,6.0,19.9,78.4,114.1,0.262,23.9,12.9845
370,bismack biyombo,Front,5.5,6.4,10.6,107.7,105.6,0.563,31.6,16.9294
371,jarred vanderbilt,Front,6.0,6.2,11.7,113.1,107.9,0.553,25.0,14.530758620689657
372,bol bol,Front,5.5,6.9,16.5,129.1,106.5,0.689,24.4,10.824767441860464
373,jordan nwora,Front,5.5,8.3,22.7,105.7,111.7,0.518,25.6,8.983666666666666
374,brandon boston jr.,Front,4.5,5.5,25.3,93.3,107.6,0.447,22.4,8.13840625
375,drew eubanks,Front,5.5,6.7,13.2,122.4,106.5,0.607,27.2,13.013093333333332
376,malachi flynn,Front,5.5,7.7,16.2,105.4,113.1,0.511,25.9,11.683870967741935
377,bryce mcgowens,Front,5.0,5.3,14.9,111.4,115.8,0.513,21.4,9.20433898305085
378,monte morris,Front,5.5,7.2,14.4,124.8,110.1,0.521,28.8,12.366666666666664
379,thaddeus young,Front,5.0,8.7,12.6,131.5,109.5,0.626,35.8,13.514695652173913
380,jevon carter,Back,5.0,5.0,17.7,101.3,114.6,0.484,28.6,8.768986111111111
381,devonte' graham,Front,5.0,7.5,17.8,103.7,116.8,0.468,29.1,10.324652173913044
382,chimezie metu,Front,5.5,6.5,17.0,114.6,106.6,0.565,27.1,10.051675675675677
383,goga bitadze,Front,5.0,8.1,13.3,127.0,101.2,0.608,24.7,15.186629032258066
384,kenyon martin jr.,Front,5.0,4.0,18.0,86.1,108.9,0.45,23.3,9.55
385,isaiah livers,Front,5.0,4.4,12.7,96.1,114.3,0.44,25.7,10.031217391304349
386,jalen wilson,Front,5.0,6.4,14.3,117.2,113.0,0.492,23.4,10.47381395348837
387,jordan goodwin,Back,7.5,8.8,18.2,108.8,109.4,0.448,25.5,12.33195
388,d.j. wilson,Front,4.5,8.8,16.7,172.3,115.0,0.833,28.2,9.7
389,kobi simmons,Front,4.5,7.1,13.9,115.6,112.3,0.476,26.8,15.357
390,jock landale,Front,5.0,7.7,14.8,124.7,107.9,0.539,28.5,11.811000000000002
391,garrison mathews,Front,5.0,4.3,11.1,130.5,112.6,0.644,27.5,8.000454545454543
392,jared rhoden,Back,5.0,5.4,13.3,114.8,111.3,0.591,24.6,9.961823529411763
393,eugene omoruyi,Front,5.0,8.7,22.4,111.0,105.3,0.524,27.2,9.315232558139536
394,kobe bufkin,Back,5.5,8.5,22.4,95.1,111.4,0.418,20.6,10.246117647058824
395,dejon jarreau,Back,5.0,9.8,18.3,93.2,104.8,0.38,26.2,15.806777777777777
396,shake milton,Front,5.0,6.2,18.7,100.1,104.6,0.444,27.5,8.491736842105265
397,kenrich williams,Front,5.5,7.1,13.4,119.9,105.8,0.568,29.4,11.160884057971014
398,jacob gilyard,Front,5.0,6.1,11.4,124.8,115.0,0.594,25.8,12.165675675675676
399,dylan windler,Front,4.5,5.5,11.9,136.1,119.0,0.737,27.6,8.120166666666666
400,josh okogie,Back,5.5,5.9,13.0,118.7,111.1,0.488,25.6,11.189066666666667
401,omer yurtseven,Front,5.0,8.0,17.9,110.1,111.2,0.552,25.8,11.088083333333334
402,anthony black,Back,5.0,5.4,12.7,107.7,105.9,0.54,20.2,9.732724637681155
403,robert covington,Front,5.0,5.5,11.4,124.0,102.3,0.545,33.3,13.067615384615385
404,kevon looney,Front,5.5,8.9,11.3,131.5,102.3,0.597,28.2,14.952986486486488
405,keita bates-diop,Front,5.0,5.7,13.0,115.2,112.5,0.493,28.2,10.835435897435897
406,julian strawther,Front,5.0,6.2,20.7,99.0,107.5,0.462,22.0,7.629039999999998
407,,,,4.9,15.2,121.6,112.6,0.599,24.5,6.967982142857143
408,taze moore,Front,4.5,9.0,24.2,97.2,110.7,0.447,25.8,9.048749999999998
409,monte morris,Front,5.5,8.0,22.4,91.3,121.7,0.394,28.8,9.354333333333331
410,taj gibson,Front,4.5,7.1,15.3,135.4,113.2,0.643,38.8,9.21
411,joe ingles,Front,5.5,7.0,11.6,119.1,107.3,0.59,36.5,11.77395588235294
412,maxi kleber,Front,5.5,5.6,9.6,118.1,109.9,0.541,32.2,12.3026511627907
413,mo bamba,Front,5.5,7.2,15.1,114.9,100.6,0.553,25.9,12.828385964912282
414,marjon beauchamp,Front,5.0,5.6,14.6,111.1,110.2,0.578,23.5,8.014416666666666
415,blake wesley,Back,5.5,7.3,14.7,110.2,110.8,0.502,21.1,10.546
416,,,,6.9,15.9,100.5,109.2,0.481,21.4,10.791526315789472
417,dominick barlow,Front,5.0,8.0,14.1,124.3,107.9,0.509,20.9,11.39518181818182
418,lester quinones,Front,5.0,7.6,18.2,112.3,108.0,0.511,23.4,8.315783783783782
419,ben sheppard,Front,5.0,5.2,13.1,111.5,112.2,0.5,22.7,8.591298245614034
420,jontay porter,Front,6.0,9.2,15.8,112.1,109.7,0.481,24.4,14.11207692307692
421,seth curry,Front,5.0,5.3,15.9,104.7,112.6,0.472,33.6,7.962638888888888
422,jaxson hayes,Front,5.5,6.0,12.5,128.1,102.4,0.72,23.9,9.876285714285716
423,john konchar,Back,7.5,6.4,9.7,112.9,110.3,0.514,28.1,15.714327272727273
424,dru smith,Back,5.5,6.1,13.3,118.0,104.6,0.561,26.3,10.654666666666667
425,caleb houstan,Front,5.0,4.2,12.5,119.2,109.4,0.563,21.3,7.217542372881356
426,,,,8.7,13.0,141.0,117.1,0.681,26.9,10.824666666666666
427,danuel house jr.,Front,5.0,4.8,12.2,113.7,110.3,0.519,30.9,7.876058823529412
